전체 행 수: 118434, 열 수: 33
중복 데이터 수: 0

--- 상위 5개행 ---
|    | order_id                         | customer_id                      | order_status   | order_purchase_timestamp   | order_approved_at   | order_delivered_carrier_date   | order_delivered_customer_date   | order_estimated_delivery_date   |   order_item_id | product_id                       | seller_id                        | shipping_limit_date   |   price |   freight_value | customer_unique_id               |   customer_zip_code_prefix | customer_city   | customer_state   |   payment_sequential | payment_type   |   payment_installments |   payment_value | product_category_name   |   product_name_lenght |   product_description_lenght |   product_photos_qty |   product_weight_g |   product_length_cm |   product_height_cm |   product_width_cm | product_category_name_english   |
|---:|:---------------------------------|:---------------------------------|:---------------|:---------------------------|:--------------------|:-------------------------------|:--------------------------------|:--------------------------------|----------------:|:---------------------------------|:---------------------------------|:----------------------|--------:|----------------:|:---------------------------------|---------------------------:|:----------------|:-----------------|---------------------:|:---------------|-----------------------:|----------------:|:------------------------|----------------------:|-----------------------------:|---------------------:|-------------------:|--------------------:|--------------------:|-------------------:|:--------------------------------|
|  0 | e481f51cbdc54678b7cc49136f2d6af7 | 9ef432eb6251297304e76186b10a928d | delivered      | 2017-10-02 10:56:33        | 2017-10-02 11:07:15 | 2017-10-04 19:55:00            | 2017-10-10 21:25:13             | 2017-10-18 00:00:00             |               1 | 87285b34884572647811a353c7ac498a | 3504c0cb71d7fa48d967e0e4c94d59d9 | 2017-10-06 11:07:15   |   29.99 |            8.72 | 7c396fd4830fd04220f754e42b4e5bff |                       3149 | sao paulo       | SP               |                    1 | credit_card    |                      1 |           18.12 | utilidades_domesticas   |                    40 |                          268 |                    4 |                500 |                  19 |                   8 |                 13 | housewares                      |
|  1 | e481f51cbdc54678b7cc49136f2d6af7 | 9ef432eb6251297304e76186b10a928d | delivered      | 2017-10-02 10:56:33        | 2017-10-02 11:07:15 | 2017-10-04 19:55:00            | 2017-10-10 21:25:13             | 2017-10-18 00:00:00             |               1 | 87285b34884572647811a353c7ac498a | 3504c0cb71d7fa48d967e0e4c94d59d9 | 2017-10-06 11:07:15   |   29.99 |            8.72 | 7c396fd4830fd04220f754e42b4e5bff |                       3149 | sao paulo       | SP               |                    3 | voucher        |                      1 |            2    | utilidades_domesticas   |                    40 |                          268 |                    4 |                500 |                  19 |                   8 |                 13 | housewares                      |
|  2 | e481f51cbdc54678b7cc49136f2d6af7 | 9ef432eb6251297304e76186b10a928d | delivered      | 2017-10-02 10:56:33        | 2017-10-02 11:07:15 | 2017-10-04 19:55:00            | 2017-10-10 21:25:13             | 2017-10-18 00:00:00             |               1 | 87285b34884572647811a353c7ac498a | 3504c0cb71d7fa48d967e0e4c94d59d9 | 2017-10-06 11:07:15   |   29.99 |            8.72 | 7c396fd4830fd04220f754e42b4e5bff |                       3149 | sao paulo       | SP               |                    2 | voucher        |                      1 |           18.59 | utilidades_domesticas   |                    40 |                          268 |                    4 |                500 |                  19 |                   8 |                 13 | housewares                      |
|  3 | 53cdb2fc8bc7dce0b6741e2150273451 | b0830fb4747a6c6d20dea0b8c802d7ef | delivered      | 2018-07-24 20:41:37        | 2018-07-26 03:24:27 | 2018-07-26 14:31:00            | 2018-08-07 15:27:45             | 2018-08-13 00:00:00             |               1 | 595fac2a385ac33a80bd5114aec74eb8 | 289cdb325fb7e7f891c38608bf9e0962 | 2018-07-30 03:24:27   |  118.7  |           22.76 | af07308b275d755c9edb36a90c618231 |                      47813 | barreiras       | BA               |                    1 | boleto         |                      1 |          141.46 | perfumaria              |                    29 |                          178 |                    1 |                400 |                  19 |                  13 |                 19 | perfumery                       |
|  4 | 47770eb9100c2d0c44946d9cf07ec65d | 41ce2a54c0b03bf3443c3d931a367089 | delivered      | 2018-08-08 08:38:49        | 2018-08-08 08:55:23 | 2018-08-08 13:50:00            | 2018-08-17 18:06:29             | 2018-09-04 00:00:00             |               1 | aa4383b373c6aca5d8797843e5594415 | 4869f7a5dfa277a7dca6462dcf3b52b2 | 2018-08-13 08:55:23   |  159.9  |           19.22 | 3a653a41f6f9fc3d2a113cf8398680e8 |                      75265 | vianopolis      | GO               |                    1 | credit_card    |                      3 |          179.12 | automotivo              |                    46 |                          232 |                    1 |                420 |                  24 |                  19 |                 21 | auto                            |

--- 수치형 기술통계 ---
|       | order_purchase_timestamp   | order_approved_at          | order_delivered_carrier_date   | order_delivered_customer_date   | order_estimated_delivery_date   |   order_item_id |      price |   freight_value |   customer_zip_code_prefix |   payment_sequential |   payment_installments |   payment_value |   product_name_lenght |   product_description_lenght |   product_photos_qty |   product_weight_g |   product_length_cm |   product_height_cm |   product_width_cm |
|:------|:---------------------------|:---------------------------|:-------------------------------|:--------------------------------|:--------------------------------|----------------:|-----------:|----------------:|---------------------------:|---------------------:|-----------------------:|----------------:|----------------------:|-----------------------------:|---------------------:|-------------------:|--------------------:|--------------------:|-------------------:|
| count | 118434                     | 118258                     | 116360                         | 115037                          | 118434                          |   117604        | 117604     |     117604      |                   118434   |         118431       |           118431       |      118431     |           115906      |                   115906     |         115906       |          117584    |         117584      |         117584      |        117584      |
| mean  | 2017-12-30 04:00:24.559636 | 2017-12-30 14:12:31.341397 | 2018-01-03 17:52:23.945324     | 2018-01-13 06:29:34.791692      | 2018-01-23 00:31:38.941182      |        1.19592  |    120.823 |         20.0456 |                    35034.3 |              1.09421 |                2.9374  |         172.849 |               48.7672 |                      786.957 |              2.20785 |            2114.28 |             30.2569 |             16.6303 |            23.0684 |
| min   | 2016-09-04 21:15:19        | 2016-09-15 12:16:38        | 2016-10-08 10:34:01            | 2016-10-11 13:46:32             | 2016-09-30 00:00:00             |        1        |      0.85  |          0      |                     1003   |              1       |                0       |           0     |                5      |                        4     |              1       |               0    |              7      |              2      |             6      |
| 25%   | 2017-09-11 12:53:55.250000 | 2017-09-11 22:45:23        | 2017-09-14 22:50:53.500000     | 2017-09-25 13:56:47             | 2017-10-02 00:00:00             |        1        |     39.9   |         13.08   |                    11310   |              1       |                1       |          60.86  |               42      |                      347     |              1       |             300    |             18      |              8      |            15      |
| 50%   | 2018-01-17 17:57:56.500000 | 2018-01-18 02:11:35        | 2018-01-23 20:43:19            | 2018-02-01 19:16:53             | 2018-02-14 00:00:00             |        1        |     74.9   |         16.29   |                    24240   |              1       |                2       |         108.2   |               52      |                      601     |              1       |             700    |             25      |             13      |            20      |
| 75%   | 2018-05-03 19:05:01        | 2018-05-04 02:51:40.250000 | 2018-05-07 16:31:45            | 2018-05-15 16:51:55             | 2018-05-25 00:00:00             |        1        |    134.9   |         21.19   |                    58464.5 |              1       |                4       |         189.245 |               57      |                      985     |              3       |            1800    |             38      |             20      |            30      |
| max   | 2018-10-17 17:30:18        | 2018-09-03 17:40:06        | 2018-09-11 19:48:28            | 2018-10-17 13:22:46             | 2018-11-12 00:00:00             |       21        |   6735     |        409.68   |                    99990   |             29       |               24       |       13664.1   |               76      |                     3992     |             20       |           40425    |            105      |            105      |           118      |
| std   | nan                        | nan                        | nan                            | nan                             | nan                             |        0.697721 |    184.477 |         15.8614 |                    29819.3 |              0.72829 |                2.77416 |         268.26  |               10.0352 |                      653.029 |              1.71952 |            3788.75 |             16.1909 |             13.4588 |            11.7484 |

--- 범주형 기술통계 ---
|        | order_id                         | customer_id                      | order_status   | order_purchase_timestamp   | order_approved_at          | order_delivered_carrier_date   | order_delivered_customer_date   | order_estimated_delivery_date   | product_id                       | seller_id                        | shipping_limit_date   | customer_unique_id               | customer_city   | customer_state   | payment_type   | product_category_name   | product_category_name_english   |
|:-------|:---------------------------------|:---------------------------------|:---------------|:---------------------------|:---------------------------|:-------------------------------|:--------------------------------|:--------------------------------|:---------------------------------|:---------------------------------|:----------------------|:---------------------------------|:----------------|:-----------------|:---------------|:------------------------|:--------------------------------|
| count  | 118434                           | 118434                           | 118434         | 118434                     | 118258                     | 116360                         | 115037                          | 118434                          | 117604                           | 117604                           | 117604                | 118434                           | 118434          | 118434           | 118431         | 115906                  | 115881                          |
| unique | 99441                            | 99441                            | 8              | nan                        | nan                        | nan                            | nan                             | nan                             | 32951                            | 3095                             | 93318                 | 96096                            | 4119            | 27               | 5              | 73                      | 71                              |
| top    | 895ab968e7bb0d5659d16cd74cd1650c | 270c23a11d024a44c896d1894b261a83 | delivered      | nan                        | nan                        | nan                            | nan                             | nan                             | aca2eb7d00ea1a7b8ebd4e68314663af | 4a3ca9315b744ce9f8e9374361493884 | 2017-08-14 20:43:31   | 9a736b248f67d166d2fbb006bcb877c3 | sao paulo       | SP               | credit_card    | cama_mesa_banho         | bed_bath_table                  |
| freq   | 63                               | 63                               | 115038         | nan                        | nan                        | nan                            | nan                             | nan                             | 536                              | 2133                             | 63                    | 75                               | 18738           | 49967            | 87286          | 11823                   | 11823                           |
| mean   | nan                              | nan                              | nan            | 2017-12-30 04:00:24.559636 | 2017-12-30 14:12:31.341397 | 2018-01-03 17:52:23.945324     | 2018-01-13 06:29:34.791692      | 2018-01-23 00:31:38.941182      | nan                              | nan                              | nan                   | nan                              | nan             | nan              | nan            | nan                     | nan                             |
| min    | nan                              | nan                              | nan            | 2016-09-04 21:15:19        | 2016-09-15 12:16:38        | 2016-10-08 10:34:01            | 2016-10-11 13:46:32             | 2016-09-30 00:00:00             | nan                              | nan                              | nan                   | nan                              | nan             | nan              | nan            | nan                     | nan                             |
| 25%    | nan                              | nan                              | nan            | 2017-09-11 12:53:55.250000 | 2017-09-11 22:45:23        | 2017-09-14 22:50:53.500000     | 2017-09-25 13:56:47             | 2017-10-02 00:00:00             | nan                              | nan                              | nan                   | nan                              | nan             | nan              | nan            | nan                     | nan                             |
| 50%    | nan                              | nan                              | nan            | 2018-01-17 17:57:56.500000 | 2018-01-18 02:11:35        | 2018-01-23 20:43:19            | 2018-02-01 19:16:53             | 2018-02-14 00:00:00             | nan                              | nan                              | nan                   | nan                              | nan             | nan              | nan            | nan                     | nan                             |
| 75%    | nan                              | nan                              | nan            | 2018-05-03 19:05:01        | 2018-05-04 02:51:40.250000 | 2018-05-07 16:31:45            | 2018-05-15 16:51:55             | 2018-05-25 00:00:00             | nan                              | nan                              | nan                   | nan                              | nan             | nan              | nan            | nan                     | nan                             |
| max    | nan                              | nan                              | nan            | 2018-10-17 17:30:18        | 2018-09-03 17:40:06        | 2018-09-11 19:48:28            | 2018-10-17 13:22:46             | 2018-11-12 00:00:00             | nan                              | nan                              | nan                   | nan                              | nan             | nan              | nan            | nan                     | nan                             |

--- 01. 주문 상태 빈도표 ---
|    | Status      |   Count |
|---:|:------------|--------:|
|  0 | delivered   |  115038 |
|  1 | shipped     |    1245 |
|  2 | canceled    |     745 |
|  3 | unavailable |     650 |
|  4 | processing  |     375 |
|  5 | invoiced    |     373 |
|  6 | created     |       5 |
|  7 | approved    |       3 |

--- 02. 결제 수단 빈도표 ---
|    | Payment Type   |   Count |
|---:|:---------------|--------:|
|  0 | credit_card    |   87286 |
|  1 | boleto         |   23037 |
|  2 | voucher        |    6407 |
|  3 | debit_card     |    1698 |
|  4 | not_defined    |       3 |

--- 03. 상위 30개 상품 카테고리 ---
|    | Category                        |   Count |
|---:|:--------------------------------|--------:|
|  0 | bed_bath_table                  |   11823 |
|  1 | health_beauty                   |    9975 |
|  2 | sports_leisure                  |    8945 |
|  3 | furniture_decor                 |    8744 |
|  4 | computers_accessories           |    8082 |
|  5 | housewares                      |    7355 |
|  6 | watches_gifts                   |    6201 |
|  7 | telephony                       |    4721 |
|  8 | garden_tools                    |    4574 |
|  9 | auto                            |    4379 |
| 10 | toys                            |    4273 |
| 11 | cool_stuff                      |    3987 |
| 12 | perfumery                       |    3560 |
| 13 | baby                            |    3196 |
| 14 | electronics                     |    2845 |
| 15 | stationery                      |    2617 |
| 16 | fashion_bags_accessories        |    2151 |
| 17 | pet_shop                        |    2028 |
| 18 | office_furniture                |    1778 |
| 19 | consoles_games                  |    1191 |
| 20 | luggage_accessories             |    1163 |
| 21 | construction_tools_construction |     951 |
| 22 | home_appliances                 |     788 |
| 23 | musical_instruments             |     718 |
| 24 | small_appliances                |     701 |
| 25 | home_construction               |     634 |
| 26 | books_general_interest          |     565 |
| 27 | furniture_living_room           |     528 |
| 28 | food                            |     526 |
| 29 | home_confort                    |     475 |

--- 04. 상품 가격 기술통계 ---
|    | Metric   |      Value |
|---:|:---------|-----------:|
|  0 | count    | 117604     |
|  1 | mean     |    120.823 |
|  2 | std      |    184.477 |
|  3 | min      |      0.85  |
|  4 | 25%      |     39.9   |
|  5 | 50%      |     74.9   |
|  6 | 75%      |    134.9   |
|  7 | max      |   6735     |

--- 05. 가격 vs 배송비 상관계수 ---
|               |    price |   freight_value |
|:--------------|---------:|----------------:|
| price         | 1        |        0.415813 |
| freight_value | 0.415813 |        1        |

--- 06. 월별 주문 수 ---
|    | Month   |   Orders |
|---:|:--------|---------:|
|  0 | 2016-09 |        7 |
|  1 | 2016-10 |      397 |
|  2 | 2016-12 |        1 |
|  3 | 2017-01 |     1017 |
|  4 | 2017-02 |     2112 |
|  5 | 2017-03 |     3223 |
|  6 | 2017-04 |     2869 |
|  7 | 2017-05 |     4436 |
|  8 | 2017-06 |     3812 |
|  9 | 2017-07 |     4902 |
| 10 | 2017-08 |     5223 |
| 11 | 2017-09 |     5149 |
| 12 | 2017-10 |     5635 |
| 13 | 2017-11 |     9111 |
| 14 | 2017-12 |     6616 |
| 15 | 2018-01 |     8597 |
| 16 | 2018-02 |     7956 |
| 17 | 2018-03 |     8567 |
| 18 | 2018-04 |     8266 |
| 19 | 2018-05 |     8248 |
| 20 | 2018-06 |     7397 |
| 21 | 2018-07 |     7351 |
| 22 | 2018-08 |     7522 |
| 23 | 2018-09 |       16 |
| 24 | 2018-10 |        4 |

--- 07. 요일별 주문 수 ---
|    | Day       |   Orders |
|---:|:----------|---------:|
|  0 | Monday    |    19262 |
|  1 | Tuesday   |    19210 |
|  2 | Wednesday |    18531 |
|  3 | Thursday  |    17723 |
|  4 | Friday    |    16883 |
|  5 | Saturday  |    12815 |
|  6 | Sunday    |    14010 |

--- 08. 결제 수단별 평균 결제 금액 ---
|    | Payment Type   |   Avg Value |
|---:|:---------------|------------:|
|  0 | boleto         |    177.402  |
|  1 | credit_card    |    179.81   |
|  2 | debit_card     |    151.012  |
|  3 | not_defined    |      0      |
|  4 | voucher        |     67.5202 |

--- 09. 고객 거주 주별 주문 수 (상위 20) ---
|    | State   |   Orders |
|---:|:--------|---------:|
|  0 | SP      |    49967 |
|  1 | RJ      |    15420 |
|  2 | MG      |    13738 |
|  3 | RS      |     6521 |
|  4 | PR      |     6017 |
|  5 | SC      |     4328 |
|  6 | BA      |     4071 |
|  7 | DF      |     2489 |
|  8 | GO      |     2443 |
|  9 | ES      |     2347 |
| 10 | PE      |     1894 |
| 11 | CE      |     1560 |
| 12 | MT      |     1129 |
| 13 | PA      |     1122 |
| 14 | MA      |      851 |
| 15 | MS      |      849 |
| 16 | PB      |      643 |
| 17 | PI      |      575 |
| 18 | RN      |      572 |
| 19 | AL      |      460 |

--- 10. 결제 할부 횟수 빈도 ---
|    |   Installments |   Count |
|---:|---------------:|--------:|
|  0 |              0 |       3 |
|  1 |              1 |   59117 |
|  2 |              2 |   13794 |
|  3 |              3 |   11814 |
|  4 |              4 |    8027 |
|  5 |              5 |    6056 |
|  6 |              6 |    4638 |
|  7 |              7 |    1839 |
|  8 |              8 |    5077 |
|  9 |              9 |     735 |
| 10 |             10 |    6899 |
| 11 |             11 |      26 |
| 12 |             12 |     165 |
| 13 |             13 |      18 |
| 14 |             14 |      16 |
| 15 |             15 |      92 |
| 16 |             16 |       7 |
| 17 |             17 |       8 |
| 18 |             18 |      38 |
| 19 |             20 |      21 |

--- 11. TF-IDF 키워드 상위 30 ---
|    | keyword   |   score |
|---:|:----------|--------:|
|  0 | produto   | 756.926 |
|  1 | muito     | 483.912 |
|  2 | não       | 448.776 |
|  3 | prazo     | 417.128 |
|  4 | entrega   | 378.249 |
|  5 | que       | 362.593 |
|  6 | bom       | 343.532 |
|  7 | recomendo | 331.679 |
|  8 | chegou    | 320.417 |
|  9 | antes     | 310.261 |
| 10 | com       | 307.548 |
| 11 | recebi    | 276.381 |
| 12 | entregue  | 223.095 |
| 13 | um        | 222.259 |
| 14 | foi       | 219.118 |
| 15 | qualidade | 216.737 |
| 16 | veio      | 199.127 |
| 17 | da        | 199.034 |
| 18 | em        | 188.401 |
| 19 | tudo      | 183.988 |
| 20 | para      | 182.183 |
| 21 | bem       | 174.944 |
| 22 | na        | 164.199 |
| 23 | mas       | 162.843 |
| 24 | loja      | 162.372 |
| 25 | comprei   | 158.995 |
| 26 | uma       | 141.345 |
| 27 | ainda     | 140.199 |
| 28 | eu        | 140.067 |
| 29 | compra    | 126.866 |

